comment_id,product,period,comment,aspect,sentiment,justification
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,malfunctioning little twerp
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,This is all his fault!
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Negative,The user feels tricked into adopting a path that will not lead to success.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Positive,"The character expresses relief and hope upon seeing a transport, indicating a need or demand for such a service."
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,The description of the flight and the damage to the Skyhopper suggests a negative experience with the vehicle's performance or durability.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Negative,The consequence of the action (being grounded) implies a failure or negative outcome related to the use of the Skyhopper.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Positive,"Despite the negative consequences, the user describes the experience as 'fantastic', indicating a positive perception of the event or the activity itself."
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,sarcasm about Luke's reaction
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Negative,difficulty in finding contacts
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Positive,belief in the Rebellion's cause
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Positive,Uncle's blaster is effective
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Price/Value,Positive,Vaporators are profitable
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,Empire's actions threaten commerce
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,Empire's nationalization of commerce
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Price/Value,Negative,Empire's actions reduce uncle to a tenant
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Timing/Innovation,Neutral,acknowledges inevitable change
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,powerful magnetic ray shoots out of the rocks and engulfs him in an eerie glow
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,"His bright computer lights flicker off, then on, then off again"
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Neutral,"scurry three Jawas, no taller than Artoo"
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,They wear grubby cloaks and their faces are shrouded so only their glowing eyes can be seen
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,They hiss and make odd guttural sounds
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Neutral,heave the heavy robot onto their shoulders and carry him off down the trail
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,huge tank-like vehicle the size of a four-story house
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,weld a small disk on the side of Artoo
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,put him under a large tube on the side of the vehicle and the little robot is sucked into the giant machine
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,odd assortment of robots
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,battered captives
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,The shrouded little creatures smell horribly
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,I have no need for a protocol droid
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Positive,Droid's ability to understand a specific language
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Positive,Droid's past experience with similar programming
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Positive,Droid's fluency in another language
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,Owen's frustration with the droid's speech
83,google_plus,before,do a video on how iOS 6 apple maps are awesome,Product Quality,Positive,iOS 6 apple maps are awesome
85,google_plus,before,"Bye, Bye Google+. RIP 2k18.",Adoption Ability,Negative,product discontinuation
87,google_plus,before,"I think in this video the audio quality isn't as good as usual, quite some echo probably because you don't have the mic ",Product Quality,Negative,"audio quality isn't as good as usual, quite some echo"
88,google_plus,before,"Neuer Trend im Internet: Gutes schlechter machen!
Vergesst alle Trends die seither ""in"" waren. ""Besser machen"" war geste",Product Quality,Negative,Gutes schlechter machen
88,google_plus,before,"Neuer Trend im Internet: Gutes schlechter machen!
Vergesst alle Trends die seither ""in"" waren. ""Besser machen"" war geste",Product Quality,Negative,"mach es so schlecht, wie du nur kannst"
88,google_plus,before,"Neuer Trend im Internet: Gutes schlechter machen!
Vergesst alle Trends die seither ""in"" waren. ""Besser machen"" war geste",Product Quality,Negative,So wie Google es macht
90,google_plus,before,So Google+ isn't just on my phone?,Adoption Ability,Neutral,question about product availability
91,google_plus,before,this guy sounds like one of those Apple people who demo their software hahah.,Adoption Ability,Negative,comparing to 'Apple people' implies a negative stereotype about software demos
92,google_plus,before,i don't agree its an awesome new re-design!!,Product Quality,Positive,awesome new re-design!!
94,google_plus,before,Honestly this is still savage af,Product Quality,Negative,savage af implies something is bad or poorly done
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Adoption Ability,Neutral,User was an early adopter of Google Search.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Negative,User experienced issues with Gmail.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Positive,User was impressed by the seamless integration and ease of use of Google services on Nexus 7.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Positive,User found the Nexus 7 experience to be 'pretty neat'.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Positive,User found the +1 feature to be 'pretty neat'.
96,google_plus,before,this ending up back in my recommended in 2022 damn. i used to watch this pretty much every day with it being so catchy. ,Product Quality,Positive,so catchy
96,google_plus,before,this ending up back in my recommended in 2022 damn. i used to watch this pretty much every day with it being so catchy. ,Product Quality,Positive,a good journey through memory lane
97,google_plus,before,Can't WAIT to get in!,Adoption Ability,Positive,Can't WAIT to get in!
99,google_plus,before,youtube keeps changing shit that doesnt need changed they are ruining youtube and our community,Product Quality,Negative,keeps changing shit that doesnt need changed
99,google_plus,before,youtube keeps changing shit that doesnt need changed they are ruining youtube and our community,Market Demand,Negative,ruining youtube and our community
100,stadia,after,Stadia more like DIDN'T Staydhere hahahaha,Adoption Ability,Negative,pun on the name implying it didn't last or gain adoption
101,stadia,after,"Also, their ""Stadia"" jingle is annoying. Every time I got an ad for it I'd immediately mute it",Product Quality,Negative,"their ""Stadia"" jingle is annoying"
101,stadia,after,"Also, their ""Stadia"" jingle is annoying. Every time I got an ad for it I'd immediately mute it",Market Demand,Negative,Every time I got an ad for it I'd immediately mute it
102,stadia,after,"For a company that is supposed to know everything about you, its rather ironic that Stadia failed because they didn't un",Market Demand,Negative,Stadia failed because they didn't understand consumers
103,stadia,after,This was like the most predictable cancellation of all time. Not sure how they thought it would be possible to achieve s,Market Demand,Negative,most predictable cancellation of all time
103,stadia,after,This was like the most predictable cancellation of all time. Not sure how they thought it would be possible to achieve s,Timing/Innovation,Negative,Not sure how they thought it would be possible to achieve success in such a short timespan
103,stadia,after,This was like the most predictable cancellation of all time. Not sure how they thought it would be possible to achieve s,Product Quality,Negative,Stadia had literally nothing going for it
104,stadia,after,Cyberpunk 2077 was awesome on Stadia and by the fact that I had YouTube Premium family with someone who truly believed i,Product Quality,Positive,Cyberpunk 2077 was awesome on Stadia
104,stadia,after,Cyberpunk 2077 was awesome on Stadia and by the fact that I had YouTube Premium family with someone who truly believed i,Price/Value,Positive,I could play it for free!
105,stadia,after,It amazing how many projects that Phil Harrison has killed off or almost killed off in his career.,Product Quality,Negative,Phil Harrison has killed off or almost killed off projects
106,stadia,after,I knew that this would fail from The First time I saw this. Imagine not owning games & paying a subscription for it on a,Market Demand,Negative,knew that this would fail from The First time I saw this
106,stadia,after,I knew that this would fail from The First time I saw this. Imagine not owning games & paying a subscription for it on a,Price/Value,Negative,Imagine not owning games & paying a subscription for it on a console you own
107,stadia,after,"Also, Stadia is still running on an outdated Vega 56 GPU, released five years ago for PC.",Product Quality,Negative,"outdated Vega 56 GPU, released five years ago for PC"
108,stadia,after,"I loved my Stadia, and had absolutely no lag at all. I worked in a Google data center. Experience was flawless.",Product Quality,Positive,loved my Stadia
108,stadia,after,"I loved my Stadia, and had absolutely no lag at all. I worked in a Google data center. Experience was flawless.",Product Quality,Positive,had absolutely no lag at all
108,stadia,after,"I loved my Stadia, and had absolutely no lag at all. I worked in a Google data center. Experience was flawless.",Product Quality,Positive,Experience was flawless
109,stadia,after,My gripe with stadia was you have to pay for a game at full price but not own/download it making it scummy because if it,Price/Value,Negative,pay for a game at full price but not own/download it making it scummy
109,stadia,after,My gripe with stadia was you have to pay for a game at full price but not own/download it making it scummy because if it,Product Quality,Negative,if it gets removed frond the stadia playlist that’s something you’re never getting back and all progress gone forever
109,stadia,after,My gripe with stadia was you have to pay for a game at full price but not own/download it making it scummy because if it,Price/Value,Positive,If it treated the games like a rental price so instead of paying for game to stream at full price it was closer to 1/3 the price it could’ve been somewhat successful
109,stadia,after,My gripe with stadia was you have to pay for a game at full price but not own/download it making it scummy because if it,Market Demand,Positive,getting people who may not have the money to buy a lot of games to be able to buy some more for a lower price
110,stadia,after,I still play with my stadia almost everyday. I still have hope for it,Adoption Ability,Positive,still play with my stadia almost everyday
110,stadia,after,I still play with my stadia almost everyday. I still have hope for it,Market Demand,Positive,still have hope for it
111,stadia,after,"I actually really like the stadia controller and love the clicking buttons. Thankfully, I was able to convert it into a ",Product Quality,Positive,really like the stadia controller and love the clicking buttons
111,stadia,after,"I actually really like the stadia controller and love the clicking buttons. Thankfully, I was able to convert it into a ",Adoption Ability,Positive,able to convert it into a Bluetooth controller when they offered that
112,stadia,after,I legitimately didn't know what Stadia was until this video. I got bombarded with adverts for it for a few years but non,Adoption Ability,Negative,user was unaware of the product's existence
112,stadia,after,I legitimately didn't know what Stadia was until this video. I got bombarded with adverts for it for a few years but non,Market Demand,Negative,advertising failed to communicate the product's value proposition
112,stadia,after,I legitimately didn't know what Stadia was until this video. I got bombarded with adverts for it for a few years but non,Market Demand,Negative,product failed to generate interest or curiosity
112,stadia,after,I legitimately didn't know what Stadia was until this video. I got bombarded with adverts for it for a few years but non,Market Demand,Negative,lack of social buzz or discussion indicates low market interest
113,stadia,after,Let’s just be sad about the people that sold all their shit counting on this. A lot of people lost a lot of shit and peo,Market Demand,Negative,people that sold all their shit counting on this
113,stadia,after,Let’s just be sad about the people that sold all their shit counting on this. A lot of people lost a lot of shit and peo,Price/Value,Negative,A lot of people lost a lot of shit
114,stadia,after,It’s sad because as a concept it allowed me to play games my mac could never have handled. Guess I’ll just have to try o,Adoption Ability,Positive,as a concept it allowed me to play games my mac could never have handled
115,stadia,after,I genuinely liked this as a system. I played cyber punk on it when my PC has no way of doing so on its own hardware,Product Quality,Positive,I genuinely liked this as a system
115,stadia,after,I genuinely liked this as a system. I played cyber punk on it when my PC has no way of doing so on its own hardware,Adoption Ability,Positive,played cyber punk on it when my PC has no way of doing so on its own hardware
116,stadia,after,Only one reason needed: Phil Harrison.,Product Quality,Negative,"Implies Phil Harrison was the sole reason for failure, thus a negative aspect of product quality/management."
117,stadia,after,it’s like google thought Stadia was like Gmail…they didn’t realise they also had to write the emails,Adoption Ability,Negative,Implies Google misunderstood the product and its market
117,stadia,after,it’s like google thought Stadia was like Gmail…they didn’t realise they also had to write the emails,Product Quality,Negative,"Suggests a lack of essential features or support, comparing it unfavorably to Gmail's core functionality"
118,stadia,after,"I remember wanting to buy this 2-3 months after it came out & the reviews were TERRIBLE, definitely scared me off",Product Quality,Negative,reviews were TERRIBLE
118,stadia,after,"I remember wanting to buy this 2-3 months after it came out & the reviews were TERRIBLE, definitely scared me off",Adoption Ability,Negative,"reviews were TERRIBLE, definitely scared me off"
119,stadia,after,this video is a one big lecture for Google Executives steering Stadia,Market Demand,Negative,"implies Stadia failed due to executive decisions, not user interest"
120,stadia,after,It sure seems like this video needs to have more awareness in this community. Charlie is in-depth with what everything h,Market Demand,Negative,needs to have more awareness in this community
120,stadia,after,It sure seems like this video needs to have more awareness in this community. Charlie is in-depth with what everything h,Product Quality,Positive,"Charlie is in-depth with what everything he has to say to us, and that’s impressive in many ways"
121,stadia,after,"I didn't know MatPat simped for Stadia, ouch.",Market Demand,Negative,implies Stadia had low market demand or appeal
122,stadia,after,Charlie confusing the Sega Saturn with the Genisis still physically hurts me.,Product Quality,Negative,confusing the Sega Saturn with the Genisis still physically hurts me
123,stadia,after,"Charlie's use for ouya is hilarious, I used to have one and it ended up a paper weight for me",Product Quality,Negative,ended up a paper weight for me
124,stadia,after,"CallMeKevin made a fantastic video about the Oyua. Obviously he made fun of it, but ended up turning the whole thing int",Product Quality,Positive,"ended up turning the whole thing into a positive since the Ouya can be turned in to an amazing, super portable Emulator game console"
125,stadia,before,"Non-Paid reviews of Stadia: ""It's f*cking RAW!""
 Paid promotion reviews of Stadia: ""Finally, some good f*cking food.""",Product Quality,Positive,unpaid review indicates high quality
125,stadia,before,"Non-Paid reviews of Stadia: ""It's f*cking RAW!""
 Paid promotion reviews of Stadia: ""Finally, some good f*cking food.""",Price/Value,Positive,paid promotion implies value
126,stadia,before,All review that are not sponsored say its trash and they don't recommend it.,Product Quality,Negative,All review that are not sponsored say its trash
126,stadia,before,All review that are not sponsored say its trash and they don't recommend it.,Market Demand,Negative,they don't recommend it
127,stadia,before,I still like buying the disc n installing it,Adoption Ability,Positive,User preference for traditional installation method
128,stadia,before,"""Best Case Scenario"" With all the Equipment that Google says you need to get optimum level experience.",Product Quality,Neutral,"Implies that even under ideal conditions, the experience might not be great."
128,stadia,before,"""Best Case Scenario"" With all the Equipment that Google says you need to get optimum level experience.",Adoption Ability,Negative,Suggests a high barrier to entry or complex setup for optimal use.
129,stadia,before,"Playing AC by streaming..... UHF, Google, boy, that seems INSANE and very impossible but you're Google, you're welcome t",Adoption Ability,Negative,seems INSANE and very impossible
129,stadia,before,"Playing AC by streaming..... UHF, Google, boy, that seems INSANE and very impossible but you're Google, you're welcome t",Market Demand,Neutral,"you're Google, you're welcome to try — neutral on market demand"
130,stadia,before,"“Sponsored by Google” Hmm, as Austin said, ""This is obviously not a biased review""",Product Quality,Negative,sarcasm implying the review is biased due to sponsorship
131,stadia,before,"Anything related to internet, electronics etc. exist...
Google:
-I must take my place.",Market Demand,Neutral,Vague statement about existence of products in the category
131,stadia,before,"Anything related to internet, electronics etc. exist...
Google:
-I must take my place.",Timing/Innovation,Neutral,Sarcastic response implying Google's tendency to enter and then discontinue products.
132,stadia,before,"Get mugged in NY, Jake's walks by:
""Hey, mugging is usually sometimes maybe not cool and sucks... Unless you are a mugge",Market Demand,Negative,mugging is usually sometimes maybe not cool and sucks
132,stadia,before,"Get mugged in NY, Jake's walks by:
""Hey, mugging is usually sometimes maybe not cool and sucks... Unless you are a mugge",Adoption Ability,Positive,Unless you are a mugger then I say 'do your thing'
133,stadia,before,"2018 - gamer - “cannot have wireless mouse causes to much input delay”
2019 - google - “stream your game from servers ha",Product Quality,Negative,input delay
133,stadia,before,"2018 - gamer - “cannot have wireless mouse causes to much input delay”
2019 - google - “stream your game from servers ha",Product Quality,Negative,servers half the world away implies latency
134,stadia,before,"8:27 ""Google has been known to abandon services""
Person gives a thumbs up to the camera",Adoption Ability,Negative,"commenter implies Google abandons services, which negatively impacts adoption ability"
135,stadia,before,"""it's not for me""
That is the most harsh thing I've heard Jake say about ANYTHING!",Adoption Ability,Negative,user states product is not for them
136,stadia,before,Its very disrespectful to open up coffins to look at the dead,Product Quality,Negative,very disrespectful to open up coffins to look at the dead
137,stadia,before,️This the system Soulja boy meant to drop️,Timing/Innovation,Neutral,This the system Soulja boy meant to drop
138,stadia,before,"cant wait to try stadia on my 
24kb download and 0.5kb upload",Product Quality,Negative,sarcasm about poor internet speed
139,stadia,before,Let’s say goodbye. At least the controller will still work. I think.,Product Quality,Neutral,uncertainty about controller functionality implies potential quality issues
140,stadia,before,"Hi, I'm from the future. This didn't age too well did it?",Timing/Innovation,Negative,didn't age too well
141,stadia,before,"The problem is not if it's possible, the real problem will be accessibility, that's a lot of data to manage and many peo",Adoption Ability,Negative,"accessibility, that's a lot of data to manage"
141,stadia,before,"The problem is not if it's possible, the real problem will be accessibility, that's a lot of data to manage and many peo",Market Demand,Negative,many people don't have the connection speed
142,stadia,before,10:27 thank you for showing this! this is no big deal of a latency,Product Quality,Positive,no big deal of a latency
143,stadia,before,This makes me happy because the other reviews where sponsors by stadia so hearing a non biased and honest opinion is ver,Market Demand,Positive,hearing a non biased and honest opinion is very uplifting
144,stadia,before,Now. I'll play my OFFLINE games. Thanks.,Adoption Ability,Positive,user can still play offline games
146,stadia,before,"Wow, this looks kinda neat.  I hope it doesn’t shut down in a few years, causing the developers to refund everyone every",Product Quality,Positive,looks kinda neat
146,stadia,before,"Wow, this looks kinda neat.  I hope it doesn’t shut down in a few years, causing the developers to refund everyone every",Adoption Ability,Negative,hope it doesn’t shut down in a few years
147,stadia,before,"Google : ""Stadia is the future of gaming""

My 2mb internet : ""Well yes, but actually no""",Timing/Innovation,Positive,Stadia is the future of gaming
147,stadia,before,"Google : ""Stadia is the future of gaming""

My 2mb internet : ""Well yes, but actually no""",Adoption Ability,Negative,"The user's slow internet connection made Stadia unusable, implying poor adoption ability for users with less than ideal infrastructure."
148,stadia,before,What? Throw the money for it?,Price/Value,Negative,Implies the price is too high or not worth it.
149,stadia,before,If this happened..we are on next level of tech,Timing/Innovation,Positive,on next level of tech
